FINANCIAL TYPE,SYMBOL,SECURITY NAME,SEDOL,PRICE,QUANTITY,REALISED P/L,MARKET VALUE
Equities,TJX,TJX Companies,,70.96,37848.19393039157,26851.48207560068,2685707.841300586
Equities,SYY,Sysco,,84.89,175845.1041033792,-154918.08344975222,14927490.887335861
Equities,PNR,Pentair,,42.44,309997.44390488387,8674.124651387683,13156291.51932327
Equities,AXP,American Express,,146.89,306395.2954056889,282577.47304443666,45006404.942141645
Equities,COP,ConocoPhillips,,121.63,276191.3023933745,-1487996.5077233273,33593148.11010614
Equities,DGX,Quest Diagnostics,,141.57,203324.3301272996,-523593.8997807977,28784625.416121803
Equities,WYNN,Wynn Resorts,,63.59,71777.1287662453,5428.699198817416,4564307.618245538
Equities,STT,State Street Corporation,,72.16,104743.54960612133,-88859.53685136903,7558294.539577715
Equities,META,Meta Platforms,,93.16,292520.9156653354,347853.86625391245,27251248.50338264
Equities,ANSS,Ansys,,221.16,271299.82398856373,11684.29117559136,60000669.073310755
Equities,MHK,Mohawk Industries,,94.75,200567.0714345257,19416.114202946686,19003730.018421307
Equities,GOOG,Alphabet Inc. (Class C),,94.66,85837.[phone],502.98846260639857,8125347.[phone]
Equities,TEL,TE Connectivity,,120.04,10511.[phone],-1107.[phone],1261773.[phone]
Equities,NWL,Newell Brands,,13.25,96948.59983882763,1169.2582889760658,1284568.947864466
Equities,MMC,Marsh McLennan,,159.79,120019.71430685981,340344.2632761585,19177950.14909313
Equities,SO,Southern Company,,62.87,257694.6612273569,132587.15743555545,16201263.351363927
Equities,CRL,Charles River Laboratories,,212.25,272823.9803031062,-607628.0493078504,57906889.81933429
Equities,GWW,W. W. Grainger,,578.0,29112.567124284513,132069.17848206402,16827063.79783645
Equities,QRVO,Qorvo,,86.08,280885.72072097287,100855.56377704936,24178642.839661345
Equities,MCO,Moody's Corporation,,262.28,168830.060733747,-200715.34120889782,44280748.32924716
Equities,EBAY,eBay,,39.19,170661.83331443052,-42467.94463344458,6688237.247592532
Equities,REGN,Regeneron,,748.75,170163.69750897167,849464.2797230291,127410068.50984254
Equities,AVY,Avery Dennison,,167.37,154891.5415250073,-120465.42031661462,25924197.305040475
Equities,BK,BNY Mellon,,41.04,203522.1286523388,-46334.90052333438,8352548.159891984
Equities,IFF,International Flavors & Fragrances,,94.91,222658.37112892338,334806.3370945007,21132506.003846116
Equities,CPRT,Copart,,28.76,125124.7096261663,2378.899124824091,3598586.648848543
Equities,LEN,Lennar,,79.88,292767.97920967767,95506.11585393114,23386306.17926905
Equities,TPR,"Tapestry, Inc.",,30.99,235143.51952194792,-65241.485725780156,7287097.669985166
Equities,ACGL,Arch Capital Group,,57.5,190076.47062172365,-125853.66312377859,10929397.06074911
Equities,HAL,Halliburton,,35.96,48758.44409391688,95596.84471870918,1753353.649617251
Equities,PTC,PTC,,117.83,24746.019631791238,86754.62296880144,2915823.4932139614
Equities,ROK,Rockwell Automation,,251.0,259474.32048997673,-75336.79014226365,65128054.44298416
Equities,LLY,Eli Lilly and Company,,358.26,55781.082926910625,-56771.15157608223,19984130.769395
Equities,LYV,Live Nation Entertainment,,79.61,25325.806668386303,4519.300700096889,2016187.4688702335
Equities,AZO,AutoZone,,2532.88,275327.6349136431,-5679066.242259397,697371859.9200684
Equities,EW,Edwards Lifesciences,,72.43,229530.15562015388,474429.7313523185,16624869.171567747
Equities,CAG,Conagra Brands,,35.35,133531.62165679477,54255.23873162152,4720342.825567695
Equities,CPB,Campbell Soup Company,,51.79,150953.5047571591,-81796.38888044747,7817882.011373269
Equities,ENPH,Enphase,,307.0,90108.14663396336,306254.8109812648,27663201.016626753
Equities,DRI,Darden Restaurants,,139.72,170862.26915313696,-61431.263727499,23872876.246076297
Equities,IEX,IDEX Corporation,,220.41,305972.90324875177,453535.3448180141,67439487.60505737
Equities,ARE,Alexandria Real Estate Equities,,141.09,191718.77858855628,66564.86862546629,27049602.471059404
Equities,WAT,Waters Corporation,,299.17,139485.41000674973,97556.13141520208,41729850.11171932
Equities,LYB,LyondellBasell,,72.51,56392.09575732523,121.78059589613605,4088990.863363653
Equities,TFC,Truist,,42.27,148209.0106625344,789.8332463048641,6264794.88070533
Equities,SLB,Schlumberger,,51.33,175302.23945812482,178328.55689122633,8998263.951385546
Equities,DAL,Delta Air Lines,,33.86,31943.987077379785,18780.500510644582,1081623.4024400795
Equities,HOLX,Hologic,,67.8,279595.3358898901,175350.301862396,18956563.773334548
Equities,SEDG,SolarEdge,,230.03,163511.33751485136,-8580.594959495033,37612512.96854126
Equities,EXR,Extra Space Storage,,170.88,189079.5660555258,-201176.2645185077,32309916.247568246
Equities,BR,Broadridge Financial Solutions,,147.84,103041.53285786354,-33645.898333091,15233660.217706546
Equities,ODFL,Old Dominion,,273.65,105070.5765008529,418168.2353677929,28752563.259458393
Equities,XYL,Xylem Inc.,,101.5,58869.060753550155,143766.33974835114,5975209.66648534
Equities,PEP,PepsiCo,,178.0,28997.36926330165,62864.35887574072,5161531.728867694
Equities,CSCO,Cisco,,44.4,134725.79728529844,51275.7863623861,5981825.39946725
Equities,FOXA,Fox Corporation (Class A),,28.67,174067.87116933314,64021.48552184717,4990525.866424781
Equities,BBY,Best Buy,,66.08,129933.05990418725,-120957.75403200575,8585976.598468693
Government Bond,NL0011819040,NETHERLANDS GOVERNMENT 0.5 % 07/15/2026 144A ,BZ571P2,104.59,27959.064257837173,238.90665541127234,2924238.53072719
Government Bond,SE0008014062,SWEDEN I/L BOND 0.125 % 06/01/2026,BDCRN33,122.73,7391.448063159052,357.56130005532503,907152.4207915105
Government Bond,ES0000012852,SPAIN I/L BOND 0.65 % 11/30/2027 144A ,BF0YM66,124.62,3700.994367625657,-20.80184187892652,461217.9180935094
Government Bond,US912810FQ68,TSY INFL IX N/B 3.375% 04/15/2032,2805872,231.76,1803.5511484817216,-16.424248694374015,417991.0141721238
Government Bond,GB00B421JZ66,UNITED KINGDOM I/L GILT 0.5% 03/22/2050 REGS,B421JZ6,312.23,3681.325655718988,-444.8927478427111,1149420.3094851396
Government Bond,AU0000XCLWV6,AUSTRALIAN GOVERNMENT 2.5% 09/20/2030 REGS,B3SSHY9,161.37,2429.038702565097,-52.60797190023329,391973.9754329297
Government Bond,GB00BNNGP882,UNITED KINGDOM I/L GILT 0.125% 03/22/2051 REGS,BNNGP88,213.42,1535.6313001626122,20.096326175502355,327734.43208070466
Government Bond,GB00BYMWG366,UNITED KINGDOM I/L GILT 0.125% 03/22/2046 REGS,BYMWG36,219.95,4518.835789653011,-214.14563179879912,993917.9319341796
Government Bond,US912810FH69,TSY INFL IX N/B 3.875% 04/15/2029,2407096,234.45,7314.6282766779605,-17.438948004342738,1714914.5994671478
Government Bond,BE0000331406,BELGIUM KINGDOM 3.75% 6/22/2045 REGS,BDT2DG4,163.94,11024.886613976405,311.11832062993733,1807419.9114952919
Government Bond,US912828ZZ63,TSY INFL IX N/B 0.125% 07/15/2030 ,BLCGQJ3,120.67,21073.719020055953,-27.550115372210115,2542965.6741501517
Government Bond,FR0014001N38,FRANCE (GOVT OF) 0.1% 07/25/2031 0.0% 144A,BN4Q1D4,122.53,2541.9333682373285,44.42125970379755,311463.09561011987
Government Bond,US912810RW09,TSY INFL IX N/B 0.875% 02/15/2047,BF0SHC9,154.55,6469.859826383654,41.228864847256546,999916.8361675937
Government Bond,US91282CDC29,TSY INFL IX N/B 0.125% 10/15/2026 ,BMHXXY0,110.2,12229.121813858525,28.16119355176095,1347649.2238872095
Government Bond,JP1300521G93,JAPAN (30 YEAR ISSUE) 0.5 % 09/20/2046 ,BD8CPW5,98.11,5797208.861713689,113735.14811086481,568764161.42273
Government Bond,IT0003745541,BUONI POLIENNALI DEL TES 2.4% 09/15/2035 144A,B03KSM4,179.28,4086.9024413518673,-120.4165982938257,732699.8696855628
Government Bond,AU3TB0000135,AUSTRALIAN GOVERNMENT 4.8% 04/21/2027 REGS,B75M0X2,117.38,34161.75405479612,-923.960571788258,4009906.690951968
Government Bond,ES00000127C8,SPAIN I/L BOND 1 % 11/30/2030 144A ,BWH62M0,132.36,4669.651218556547,23.790037322108187,618075.0352881446
Government Bond,AU0000XCLWP8,AUSTRALIAN GOVERNMENT 3% 09/20/2025 REGS,B4RNSX8,149.51,4811.823080030054,135.55323040514975,719415.6686952934
Government Bond,ES00000127G9,BONOS Y OBLIG DEL ESTADO 2.2% 10/31/2025 144A,BYYTKZ5,109.33,27111.11378195822,40.90458509645933,2964058.0697814925
Government Bond,JP1103451GC0,JAPAN (10 YEAR ISSUE) 0.1 % 12/20/2026 ,BYYNK79,100.85,5389665.5326362075,-7070.9131305004885,543547768.9663615
CASH,USDCURR,CASH,,,,,179884604.66472816
